Comunidad autónoma de destino;Periodo;Total
06 Cantabria;2023M12;29.980
06 Cantabria;2023M11;8.653
06 Cantabria;2023M10;28.701
06 Cantabria;2023M09;46.614
06 Cantabria;2023M08;91.420
06 Cantabria;2023M07;64.088
06 Cantabria;2023M06;42.514
06 Cantabria;2023M05;36.773
06 Cantabria;2023M04;27.923
06 Cantabria;2023M03;19.330
06 Cantabria;2023M02;22.382
06 Cantabria;2023M01;15.731
06 Cantabria;2022M12;20.030
06 Cantabria;2022M11;12.801
06 Cantabria;2022M10;29.954
06 Cantabria;2022M09;28.222
06 Cantabria;2022M08;66.068
06 Cantabria;2022M07;60.101
06 Cantabria;2022M06;28.058
06 Cantabria;2022M05;24.843
06 Cantabria;2022M04;22.489
06 Cantabria;2022M03;8.812
06 Cantabria;2022M02;11.418
06 Cantabria;2022M01;10.901
06 Cantabria;2021M12;9.684
06 Cantabria;2021M11;15.240
06 Cantabria;2021M10;21.504
06 Cantabria;2021M09;17.241
06 Cantabria;2021M08;32.162
06 Cantabria;2021M07;33.716
06 Cantabria;2021M06;13.330
06 Cantabria;2021M05;6.905
06 Cantabria;2021M04;4.630
06 Cantabria;2021M03;.
06 Cantabria;2021M02;.
06 Cantabria;2021M01;2.143
06 Cantabria;2020M12;4.014
06 Cantabria;2020M11;1.456
06 Cantabria;2020M10;11.843
06 Cantabria;2020M09;10.491
06 Cantabria;2020M08;27.655
06 Cantabria;2020M07;29.246
06 Cantabria;2020M06;.
06 Cantabria;2020M05;.
06 Cantabria;2020M04;.
06 Cantabria;2020M03;.
06 Cantabria;2020M02;.
06 Cantabria;2020M01;6.894
06 Cantabria;2019M12;10.712
06 Cantabria;2019M11;15.461
06 Cantabria;2019M10;39.366
06 Cantabria;2019M09;27.741
06 Cantabria;2019M08;92.124
06 Cantabria;2019M07;76.067
06 Cantabria;2019M06;33.971
06 Cantabria;2019M05;27.583
06 Cantabria;2019M04;25.474
06 Cantabria;2019M03;15.771
06 Cantabria;2019M02;8.184
06 Cantabria;2019M01;20.063
06 Cantabria;2018M12;12.742
06 Cantabria;2018M11;16.258
06 Cantabria;2018M10;24.301
06 Cantabria;2018M09;45.257
06 Cantabria;2018M08;77.148
06 Cantabria;2018M07;57.624
06 Cantabria;2018M06;33.684
06 Cantabria;2018M05;44.929
06 Cantabria;2018M04;28.130
06 Cantabria;2018M03;8.443
06 Cantabria;2018M02;15.296
06 Cantabria;2018M01;17.367
06 Cantabria;2017M12;12.958
06 Cantabria;2017M11;12.261
06 Cantabria;2017M10;34.970
06 Cantabria;2017M09;51.206
06 Cantabria;2017M08;78.876
06 Cantabria;2017M07;78.819
06 Cantabria;2017M06;30.707
06 Cantabria;2017M05;35.880
06 Cantabria;2017M04;31.262
06 Cantabria;2017M03;15.619
06 Cantabria;2017M02;14.737
06 Cantabria;2017M01;17.196
06 Cantabria;2016M12;13.313
06 Cantabria;2016M11;14.689
06 Cantabria;2016M10;26.074
06 Cantabria;2016M09;45.692
06 Cantabria;2016M08;60.933
06 Cantabria;2016M07;77.014
06 Cantabria;2016M06;39.192
06 Cantabria;2016M05;30.270
06 Cantabria;2016M04;22.713
06 Cantabria;2016M03;17.175
06 Cantabria;2016M02;21.386
06 Cantabria;2016M01;9.983
06 Cantabria;2015M12;17.256
06 Cantabria;2015M11;18.479
06 Cantabria;2015M10;37.710
07 Castilla y León;2024M12;92.841
07 Castilla y León;2024M11;90.712
07 Castilla y León;2024M10;110.480
07 Castilla y León;2024M09;130.832
07 Castilla y León;2024M08;225.748
07 Castilla y León;2024M07;150.968
07 Castilla y León;2024M06;103.669
07 Castilla y León;2024M05;104.328
07 Castilla y León;2024M04;99.439
07 Castilla y León;2024M03;85.602
07 Castilla y León;2024M02;73.406
07 Castilla y León;2024M01;85.279
07 Castilla y León;2023M12;96.570
07 Castilla y León;2023M11;58.486
07 Castilla y León;2023M10;93.621
07 Castilla y León;2023M09;115.988
07 Castilla y León;2023M08;214.915
07 Castilla y León;2023M07;149.407
07 Castilla y León;2023M06;79.480
07 Castilla y León;2023M05;92.042
07 Castilla y León;2023M04;120.598
07 Castilla y León;2023M03;64.195
07 Castilla y León;2023M02;57.905
07 Castilla y León;2023M01;73.998
07 Castilla y León;2022M12;77.016
07 Castilla y León;2022M11;51.306
07 Castilla y León;2022M10;83.901
07 Castilla y León;2022M09;103.457
07 Castilla y León;2022M08;192.637
07 Castilla y León;2022M07;138.681
07 Castilla y León;2022M06;79.097
07 Castilla y León;2022M05;81.951
07 Castilla y León;2022M04;79.909
07 Castilla y León;2022M03;44.873
07 Castilla y León;2022M02;40.417
07 Castilla y León;2022M01;43.262
07 Castilla y León;2021M12;55.435
07 Castilla y León;2021M11;46.409
07 Castilla y León;2021M10;54.440
07 Castilla y León;2021M09;61.729
07 Castilla y León;2021M08;90.230
07 Castilla y León;2021M07;66.681
07 Castilla y León;2021M06;34.768
07 Castilla y León;2021M05;31.231
07 Castilla y León;2021M04;13.649
07 Castilla y León;2021M03;12.729
07 Castilla y León;2021M02;9.842
07 Castilla y León;2021M01;22.226
07 Castilla y León;2020M12;22.728
07 Castilla y León;2020M11;9.910
07 Castilla y León;2020M10;36.386
07 Castilla y León;2020M09;34.071
07 Castilla y León;2020M08;71.188
07 Castilla y León;2020M07;57.594
07 Castilla y León;2020M06;.
07 Castilla y León;2020M05;.
07 Castilla y León;2020M04;.
07 Castilla y León;2020M03;38.669
07 Castilla y León;2020M02;83.648
07 Castilla y León;2020M01;72.290
07 Castilla y León;2019M12;66.761
07 Castilla y León;2019M11;67.470
07 Castilla y León;2019M10;136.196
07 Castilla y León;2019M09;135.259
07 Castilla y León;2019M08;215.384
07 Castilla y León;2019M07;121.951
07 Castilla y León;2019M06;120.283
07 Castilla y León;2019M05;116.357
07 Castilla y León;2019M04;101.835
07 Castilla y León;2019M03;90.555
07 Castilla y León;2019M02;49.930
07 Castilla y León;2019M01;64.218
07 Castilla y León;2018M12;75.440
07 Castilla y León;2018M11;86.524
07 Castilla y León;2018M10;114.853
07 Castilla y León;2018M09;135.590
07 Castilla y León;2018M08;251.256
07 Castilla y León;2018M07;131.575
07 Castilla y León;2018M06;101.224
07 Castilla y León;2018M05;123.615
07 Castilla y León;2018M04;117.466
07 Castilla y León;2018M03;92.494
07 Castilla y León;2018M02;60.836
07 Castilla y León;2018M01;83.592
07 Castilla y León;2017M12;73.640
07 Castilla y León;2017M11;61.960
07 Castilla y León;2017M10;114.733
07 Castilla y León;2017M09;137.293
07 Castilla y León;2017M08;254.118
07 Castilla y León;2017M07;229.178
07 Castilla y León;2017M06;116.955
07 Castilla y León;2017M05;145.631
07 Castilla y León;2017M04;128.877
07 Castilla y León;2017M03;82.902
07 Castilla y León;2017M02;47.672
07 Castilla y León;2017M01;65.587
07 Castilla y León;2016M12;79.838
07 Castilla y León;2016M11;72.520
07 Castilla y León;2016M10;98.522
07 Castilla y León;2016M09;155.882
07 Castilla y León;2016M08;236.355
07 Castilla y León;2016M07;140.187
07 Castilla y León;2016M06;93.953
07 Castilla y León;2016M05;102.486
07 Castilla y León;2016M04;97.628
07 Castilla y León;2016M03;66.783
07 Castilla y León;2016M02;39.775
07 Castilla y León;2016M01;41.401
07 Castilla y León;2015M12;69.920
07 Castilla y León;2015M11;62.519
07 Castilla y León;2015M10;124.362
08 Castilla - La Mancha;2024M12;.
08 Castilla - La Mancha;2024M11;.
08 Castilla - La Mancha;2024M10;17.419
08 Castilla - La Mancha;2024M09;22.383
08 Castilla - La Mancha;2024M08;27.150
08 Castilla - La Mancha;2024M07;25.556
08 Castilla - La Mancha;2024M06;15.739
08 Castilla - La Mancha;2024M05;.
08 Castilla - La Mancha;2024M04;.
08 Castilla - La Mancha;2024M03;.
08 Castilla - La Mancha;2024M02;.
08 Castilla - La Mancha;2024M01;27.244
08 Castilla - La Mancha;2023M12;.
08 Castilla - La Mancha;2023M11;.
08 Castilla - La Mancha;2023M10;21.800
08 Castilla - La Mancha;2023M09;22.787
08 Castilla - La Mancha;2023M08;24.456
08 Castilla - La Mancha;2023M07;13.297
08 Castilla - La Mancha;2023M06;.
08 Castilla - La Mancha;2023M05;.
08 Castilla - La Mancha;2023M04;30.140
08 Castilla - La Mancha;2023M03;.
08 Castilla - La Mancha;2023M02;.
08 Castilla - La Mancha;2023M01;24.021
08 Castilla - La Mancha;2022M12;.
08 Castilla - La Mancha;2022M11;.
08 Castilla - La Mancha;2022M10;18.773
08 Castilla - La Mancha;2022M09;28.896
08 Castilla - La Mancha;2022M08;18.897
08 Castilla - La Mancha;2022M07;21.873
08 Castilla - La Mancha;2022M06;10.674
08 Castilla - La Mancha;2022M05;22.601
08 Castilla - La Mancha;2022M04;17.944
08 Castilla - La Mancha;2022M03;11.051
08 Castilla - La Mancha;2022M02;.
08 Castilla - La Mancha;2022M01;10.405
08 Castilla - La Mancha;2021M12;12.969
08 Castilla - La Mancha;2021M11;.
08 Castilla - La Mancha;2021M10;17.936
08 Castilla - La Mancha;2021M09;15.150
08 Castilla - La Mancha;2021M08;12.388
08 Castilla - La Mancha;2021M07;11.670
08 Castilla - La Mancha;2021M06;6.199
08 Castilla - La Mancha;2021M05;3.663
08 Castilla - La Mancha;2021M04;.
08 Castilla - La Mancha;2021M03;.
08 Castilla - La Mancha;2021M02;.
08 Castilla - La Mancha;2021M01;4.401
08 Castilla - La Mancha;2020M12;22.485
08 Castilla - La Mancha;2020M11;3.693
08 Castilla - La Mancha;2020M10;3.825
08 Castilla - La Mancha;2020M09;7.557
08 Castilla - La Mancha;2020M08;8.747
08 Castilla - La Mancha;2020M07;7.625
08 Castilla - La Mancha;2020M06;.
08 Castilla - La Mancha;2020M05;.
08 Castilla - La Mancha;2020M04;.
08 Castilla - La Mancha;2020M03;.
08 Castilla - La Mancha;2020M02;.
08 Castilla - La Mancha;2020M01;22.625
08 Castilla - La Mancha;2019M12;21.207
08 Castilla - La Mancha;2019M11;13.442
08 Castilla - La Mancha;2019M10;20.476
08 Castilla - La Mancha;2019M09;23.361
08 Castilla - La Mancha;2019M08;34.873
08 Castilla - La Mancha;2019M07;24.003
08 Castilla - La Mancha;2019M06;19.678
08 Castilla - La Mancha;2019M05;20.950
08 Castilla - La Mancha;2019M04;18.294
08 Castilla - La Mancha;2019M03;25.270
08 Castilla - La Mancha;2019M02;19.447
08 Castilla - La Mancha;2019M01;21.043
08 Castilla - La Mancha;2018M12;.
08 Castilla - La Mancha;2018M11;.
08 Castilla - La Mancha;2018M10;21.964
08 Castilla - La Mancha;2018M09;24.483
08 Castilla - La Mancha;2018M08;34.430
08 Castilla - La Mancha;2018M07;19.817
08 Castilla - La Mancha;2018M06;16.757
08 Castilla - La Mancha;2018M05;.
08 Castilla - La Mancha;2018M04;24.811
08 Castilla - La Mancha;2018M03;.
08 Castilla - La Mancha;2018M02;11.535
08 Castilla - La Mancha;2018M01;16.726
08 Castilla - La Mancha;2017M12;.
08 Castilla - La Mancha;2017M11;.
08 Castilla - La Mancha;2017M10;.
08 Castilla - La Mancha;2017M09;21.855
08 Castilla - La Mancha;2017M08;30.674
08 Castilla - La Mancha;2017M07;19.642
08 Castilla - La Mancha;2017M06;.
08 Castilla - La Mancha;2017M05;.
08 Castilla - La Mancha;2017M04;20.832
08 Castilla - La Mancha;2017M03;21.648
08 Castilla - La Mancha;2017M02;10.201
08 Castilla - La Mancha;2017M01;22.629
08 Castilla - La Mancha;2016M12;16.278
08 Castilla - La Mancha;2016M11;.
08 Castilla - La Mancha;2016M10;.
08 Castilla - La Mancha;2016M09;21.727
08 Castilla - La Mancha;2016M08;36.481
08 Castilla - La Mancha;2016M07;18.146
08 Castilla - La Mancha;2016M06;26.200
08 Castilla - La Mancha;2016M05;12.712
08 Castilla - La Mancha;2016M04;20.722
08 Castilla - La Mancha;2016M03;.
08 Castilla - La Mancha;2016M02;.
08 Castilla - La Mancha;2016M01;14.480
08 Castilla - La Mancha;2015M12;17.931
08 Castilla - La Mancha;2015M11;.
08 Castilla - La Mancha;2015M10;.
09 Cataluña;2024M12;1.073.406
09 Cataluña;2024M11;1.256.642
09 Cataluña;2024M10;1.827.361
09 Cataluña;2024M09;2.033.263
09 Cataluña;2024M08;2.287.846
09 Cataluña;2024M07;2.394.535
09 Cataluña;2024M06;2.003.863
09 Cataluña;2024M05;2.038.608
09 Cataluña;2024M04;1.669.473
09 Cataluña;2024M03;1.346.429
09 Cataluña;2024M02;1.049.744
09 Cataluña;2024M01;958.726
09 Cataluña;2023M12;1.020.095
09 Cataluña;2023M11;1.145.608
09 Cataluña;2023M10;1.669.786
09 Cataluña;2023M09;1.818.670
09 Cataluña;2023M08;2.154.210
09 Cataluña;2023M07;2.309.021
09 Cataluña;2023M06;1.819.708
09 Cataluña;2023M05;1.924.278
09 Cataluña;2023M04;1.541.270
09 Cataluña;2023M03;1.052.638
09 Cataluña;2023M02;930.178
09 Cataluña;2023M01;797.150
09 Cataluña;2022M12;814.112
09 Cataluña;2022M11;957.123
09 Cataluña;2022M10;1.484.838
09 Cataluña;2022M09;1.642.389
09 Cataluña;2022M08;1.901.752
09 Cataluña;2022M07;1.995.729
09 Cataluña;2022M06;1.631.067
09 Cataluña;2022M05;1.474.935
09 Cataluña;2022M04;1.156.887
09 Cataluña;2022M03;708.963
09 Cataluña;2022M02;619.075
09 Cataluña;2022M01;465.172
09 Cataluña;2021M12;558.338
09 Cataluña;2021M11;616.059
09 Cataluña;2021M10;868.763
09 Cataluña;2021M09;877.825
09 Cataluña;2021M08;1.076.756
09 Cataluña;2021M07;815.654
09 Cataluña;2021M06;404.336
09 Cataluña;2021M05;251.155
09 Cataluña;2021M04;93.535
09 Cataluña;2021M03;85.627
09 Cataluña;2021M02;54.348
09 Cataluña;2021M01;85.440
09 Cataluña;2020M12;97.489
09 Cataluña;2020M11;58.838
09 Cataluña;2020M10;231.004
09 Cataluña;2020M09;275.206
09 Cataluña;2020M08;458.349
09 Cataluña;2020M07;436.941
09 Cataluña;2020M06;76.780
09 Cataluña;2020M05;.
09 Cataluña;2020M04;.
09 Cataluña;2020M03;399.140
09 Cataluña;2020M02;966.356
09 Cataluña;2020M01;870.157
09 Cataluña;2019M12;993.169
09 Cataluña;2019M11;1.047.153
09 Cataluña;2019M10;1.676.430
09 Cataluña;2019M09;2.011.704
09 Cataluña;2019M08;2.363.331
09 Cataluña;2019M07;2.378.593
09 Cataluña;2019M06;2.176.726
09 Cataluña;2019M05;1.835.129
09 Cataluña;2019M04;1.671.426
09 Cataluña;2019M03;1.280.871
09 Cataluña;2019M02;1.030.292
09 Cataluña;2019M01;910.329
09 Cataluña;2018M12;969.322
09 Cataluña;2018M11;1.034.633
09 Cataluña;2018M10;1.665.215
09 Cataluña;2018M09;2.007.474
09 Cataluña;2018M08;2.433.300
09 Cataluña;2018M07;2.427.842
09 Cataluña;2018M06;2.104.373
09 Cataluña;2018M05;1.885.365
09 Cataluña;2018M04;1.570.899
09 Cataluña;2018M03;1.217.330
09 Cataluña;2018M02;1.015.793
09 Cataluña;2018M01;864.798
09 Cataluña;2017M12;822.765
09 Cataluña;2017M11;981.462
09 Cataluña;2017M10;1.497.032
09 Cataluña;2017M09;1.999.689
09 Cataluña;2017M08;2.567.612
09 Cataluña;2017M07;2.557.125
09 Cataluña;2017M06;2.026.356
09 Cataluña;2017M05;1.920.946
09 Cataluña;2017M04;1.755.019
09 Cataluña;2017M03;1.155.003
09 Cataluña;2017M02;989.198
09 Cataluña;2017M01;846.213
09 Cataluña;2016M12;956.468
09 Cataluña;2016M11;1.009.971
09 Cataluña;2016M10;1.562.897
09 Cataluña;2016M09;1.876.937
09 Cataluña;2016M08;2.501.193
09 Cataluña;2016M07;2.394.803
09 Cataluña;2016M06;1.850.823
09 Cataluña;2016M05;1.630.433
09 Cataluña;2016M04;1.483.021
09 Cataluña;2016M03;1.076.434
09 Cataluña;2016M02;930.354
09 Cataluña;2016M01;865.842
09 Cataluña;2015M12;890.133
09 Cataluña;2015M11;1.029.270
09 Cataluña;2015M10;1.521.926
10 Comunitat Valenciana;2024M12;667.825
10 Comunitat Valenciana;2024M11;680.693
10 Comunitat Valenciana;2024M10;1.134.923
10 Comunitat Valenciana;2024M09;1.196.583
10 Comunitat Valenciana;2024M08;1.472.421
10 Comunitat Valenciana;2024M07;1.476.378
10 Comunitat Valenciana;2024M06;1.120.102
10 Comunitat Valenciana;2024M05;1.152.053
10 Comunitat Valenciana;2024M04;1.007.531
10 Comunitat Valenciana;2024M03;826.970
10 Comunitat Valenciana;2024M02;583.470
10 Comunitat Valenciana;2024M01;619.718
10 Comunitat Valenciana;2023M12;712.546
10 Comunitat Valenciana;2023M11;653.407
10 Comunitat Valenciana;2023M10;1.033.167
10 Comunitat Valenciana;2023M09;1.042.340
10 Comunitat Valenciana;2023M08;1.272.665
10 Comunitat Valenciana;2023M07;1.332.110
10 Comunitat Valenciana;2023M06;937.202
10 Comunitat Valenciana;2023M05;1.001.303
10 Comunitat Valenciana;2023M04;866.776
10 Comunitat Valenciana;2023M03;660.566
10 Comunitat Valenciana;2023M02;481.913
10 Comunitat Valenciana;2023M01;480.171
10 Comunitat Valenciana;2022M12;513.864
10 Comunitat Valenciana;2022M11;519.058
10 Comunitat Valenciana;2022M10;865.642
10 Comunitat Valenciana;2022M09;937.745
10 Comunitat Valenciana;2022M08;1.057.976
10 Comunitat Valenciana;2022M07;1.126.932
10 Comunitat Valenciana;2022M06;850.991
10 Comunitat Valenciana;2022M05;793.403
10 Comunitat Valenciana;2022M04;785.176
10 Comunitat Valenciana;2022M03;491.399
10 Comunitat Valenciana;2022M02;393.393
10 Comunitat Valenciana;2022M01;280.868
10 Comunitat Valenciana;2021M12;381.422
10 Comunitat Valenciana;2021M11;384.253
10 Comunitat Valenciana;2021M10;641.582
10 Comunitat Valenciana;2021M09;641.919
10 Comunitat Valenciana;2021M08;754.050
10 Comunitat Valenciana;2021M07;607.165
10 Comunitat Valenciana;2021M06;271.231
10 Comunitat Valenciana;2021M05;141.587
10 Comunitat Valenciana;2021M04;71.493
10 Comunitat Valenciana;2021M03;46.945
10 Comunitat Valenciana;2021M02;28.152
10 Comunitat Valenciana;2021M01;49.970
10 Comunitat Valenciana;2020M12;71.873
10 Comunitat Valenciana;2020M11;53.870
10 Comunitat Valenciana;2020M10;177.332
10 Comunitat Valenciana;2020M09;185.154
10 Comunitat Valenciana;2020M08;429.850
10 Comunitat Valenciana;2020M07;383.051
10 Comunitat Valenciana;2020M06;31.385
10 Comunitat Valenciana;2020M05;.
10 Comunitat Valenciana;2020M04;.
10 Comunitat Valenciana;2020M03;248.509
10 Comunitat Valenciana;2020M02;528.712
10 Comunitat Valenciana;2020M01;433.023
10 Comunitat Valenciana;2019M12;454.520
10 Comunitat Valenciana;2019M11;541.121
10 Comunitat Valenciana;2019M10;870.088
10 Comunitat Valenciana;2019M09;1.011.901
10 Comunitat Valenciana;2019M08;1.270.706
10 Comunitat Valenciana;2019M07;1.243.375
10 Comunitat Valenciana;2019M06;938.591
10 Comunitat Valenciana;2019M05;857.711
10 Comunitat Valenciana;2019M04;826.158
10 Comunitat Valenciana;2019M03;648.462
10 Comunitat Valenciana;2019M02;459.309
10 Comunitat Valenciana;2019M01;413.553
10 Comunitat Valenciana;2018M12;427.830
10 Comunitat Valenciana;2018M11;497.041
10 Comunitat Valenciana;2018M10;861.013
10 Comunitat Valenciana;2018M09;1.005.841
10 Comunitat Valenciana;2018M08;1.175.555
10 Comunitat Valenciana;2018M07;1.132.280
10 Comunitat Valenciana;2018M06;901.232
10 Comunitat Valenciana;2018M05;910.651
10 Comunitat Valenciana;2018M04;769.612
10 Comunitat Valenciana;2018M03;625.460
10 Comunitat Valenciana;2018M02;449.519
10 Comunitat Valenciana;2018M01;450.874
10 Comunitat Valenciana;2017M12;400.590
10 Comunitat Valenciana;2017M11;452.023
10 Comunitat Valenciana;2017M10;812.655
10 Comunitat Valenciana;2017M09;982.638
10 Comunitat Valenciana;2017M08;1.158.902
10 Comunitat Valenciana;2017M07;1.217.502
10 Comunitat Valenciana;2017M06;873.923
10 Comunitat Valenciana;2017M05;918.843
10 Comunitat Valenciana;2017M04;749.885
10 Comunitat Valenciana;2017M03;526.701
10 Comunitat Valenciana;2017M02;429.384
10 Comunitat Valenciana;2017M01;402.914
10 Comunitat Valenciana;2016M12;366.649
10 Comunitat Valenciana;2016M11;377.912
10 Comunitat Valenciana;2016M10;761.381
10 Comunitat Valenciana;2016M09;779.057
10 Comunitat Valenciana;2016M08;1.117.241
10 Comunitat Valenciana;2016M07;1.040.949
10 Comunitat Valenciana;2016M06;729.855
10 Comunitat Valenciana;2016M05;767.289
10 Comunitat Valenciana;2016M04;643.239
10 Comunitat Valenciana;2016M03;480.476
10 Comunitat Valenciana;2016M02;349.586
10 Comunitat Valenciana;2016M01;318.136
10 Comunitat Valenciana;2015M12;320.260
10 Comunitat Valenciana;2015M11;319.290
10 Comunitat Valenciana;2015M10;624.144
11 Extremadura;2024M12;.
11 Extremadura;2024M11;.
11 Extremadura;2024M10;.
11 Extremadura;2024M09;.
11 Extremadura;2024M08;25.077
11 Extremadura;2024M07;.
11 Extremadura;2024M06;.
11 Extremadura;2024M05;17.704
11 Extremadura;2024M04;.
11 Extremadura;2024M03;.
11 Extremadura;2024M02;.
11 Extremadura;2024M01;16.418
11 Extremadura;2023M12;.
11 Extremadura;2023M11;.
11 Extremadura;2023M10;20.867
11 Extremadura;2023M09;17.274
11 Extremadura;2023M08;34.651
11 Extremadura;2023M07;32.661
11 Extremadura;2023M06;.
11 Extremadura;2023M05;.
11 Extremadura;2023M04;24.922
11 Extremadura;2023M03;.
11 Extremadura;2023M02;.
11 Extremadura;2023M01;28.200
11 Extremadura;2022M12;.
11 Extremadura;2022M11;.
11 Extremadura;2022M10;25.867
11 Extremadura;2022M09;29.947
11 Extremadura;2022M08;36.767
11 Extremadura;2022M07;38.624
11 Extremadura;2022M06;.
11 Extremadura;2022M05;32.484
11 Extremadura;2022M04;22.960
11 Extremadura;2022M03;23.144
11 Extremadura;2022M02;.
11 Extremadura;2022M01;24.188
11 Extremadura;2021M12;.
11 Extremadura;2021M11;25.825
11 Extremadura;2021M10;29.070
11 Extremadura;2021M09;30.292
11 Extremadura;2021M08;23.904
11 Extremadura;2021M07;26.064
11 Extremadura;2021M06;.
11 Extremadura;2021M05;.
11 Extremadura;2021M04;.
11 Extremadura;2021M03;.
11 Extremadura;2021M02;.
11 Extremadura;2021M01;11.679
11 Extremadura;2020M12;.
11 Extremadura;2020M11;.
11 Extremadura;2020M10;.
11 Extremadura;2020M09;13.398
11 Extremadura;2020M08;12.517
11 Extremadura;2020M07;.
11 Extremadura;2020M06;.
11 Extremadura;2020M05;.
11 Extremadura;2020M04;.
11 Extremadura;2020M03;.
11 Extremadura;2020M02;.
11 Extremadura;2020M01;.
11 Extremadura;2019M12;.
11 Extremadura;2019M11;.
11 Extremadura;2019M10;83.353
11 Extremadura;2019M09;.
11 Extremadura;2019M08;35.727
11 Extremadura;2019M07;.
11 Extremadura;2019M06;.
11 Extremadura;2019M05;.
11 Extremadura;2019M04;45.276
11 Extremadura;2019M03;.
11 Extremadura;2019M02;.
11 Extremadura;2019M01;.
11 Extremadura;2018M12;.
11 Extremadura;2018M11;.
11 Extremadura;2018M10;.
11 Extremadura;2018M09;.
11 Extremadura;2018M08;38.963
11 Extremadura;2018M07;40.495
11 Extremadura;2018M06;.
11 Extremadura;2018M05;38.674
11 Extremadura;2018M04;61.924
11 Extremadura;2018M03;.
11 Extremadura;2018M02;.
11 Extremadura;2018M01;23.150
11 Extremadura;2017M12;.
11 Extremadura;2017M11;24.117
11 Extremadura;2017M10;31.530
11 Extremadura;2017M09;.
11 Extremadura;2017M08;49.555
11 Extremadura;2017M07;28.954
11 Extremadura;2017M06;.
11 Extremadura;2017M05;.
11 Extremadura;2017M04;41.440
11 Extremadura;2017M03;.
11 Extremadura;2017M02;.
11 Extremadura;2017M01;24.059
11 Extremadura;2016M12;.
11 Extremadura;2016M11;.
11 Extremadura;2016M10;.
11 Extremadura;2016M09;33.791
11 Extremadura;2016M08;42.408
11 Extremadura;2016M07;29.858
11 Extremadura;2016M06;.
11 Extremadura;2016M05;17.034
11 Extremadura;2016M04;.
11 Extremadura;2016M03;.
11 Extremadura;2016M02;.
11 Extremadura;2016M01;.
11 Extremadura;2015M12;20.886
11 Extremadura;2015M11;.
11 Extremadura;2015M10;23.600
12 Galicia;2024M12;159.658
12 Galicia;2024M11;108.397
12 Galicia;2024M10;148.310
12 Galicia;2024M09;187.066
12 Galicia;2024M08;305.870
12 Galicia;2024M07;184.325
12 Galicia;2024M06;158.761
12 Galicia;2024M05;179.368
12 Galicia;2024M04;146.668
12 Galicia;2024M03;96.705
12 Galicia;2024M02;79.395
12 Galicia;2024M01;87.334
