Comunidad autónoma de destino;Periodo;Total
12 Galicia;2023M12;184.891
12 Galicia;2023M11;77.064
12 Galicia;2023M10;132.476
12 Galicia;2023M09;166.960
12 Galicia;2023M08;276.973
12 Galicia;2023M07;163.065
12 Galicia;2023M06;128.255
12 Galicia;2023M05;133.344
12 Galicia;2023M04;119.551
12 Galicia;2023M03;86.616
12 Galicia;2023M02;70.892
12 Galicia;2023M01;76.843
12 Galicia;2022M12;105.967
12 Galicia;2022M11;65.194
12 Galicia;2022M10;107.745
12 Galicia;2022M09;136.756
12 Galicia;2022M08;185.975
12 Galicia;2022M07;163.869
12 Galicia;2022M06;114.104
12 Galicia;2022M05;109.891
12 Galicia;2022M04;99.487
12 Galicia;2022M03;66.237
12 Galicia;2022M02;56.037
12 Galicia;2022M01;60.632
12 Galicia;2021M12;66.480
12 Galicia;2021M11;71.257
12 Galicia;2021M10;93.770
12 Galicia;2021M09;101.906
12 Galicia;2021M08;160.711
12 Galicia;2021M07;101.975
12 Galicia;2021M06;64.507
12 Galicia;2021M05;44.381
12 Galicia;2021M04;20.330
12 Galicia;2021M03;14.907
12 Galicia;2021M02;12.895
12 Galicia;2021M01;19.333
12 Galicia;2020M12;28.072
12 Galicia;2020M11;20.396
12 Galicia;2020M10;55.011
12 Galicia;2020M09;56.094
12 Galicia;2020M08;99.146
12 Galicia;2020M07;83.676
12 Galicia;2020M06;.
12 Galicia;2020M05;.
12 Galicia;2020M04;.
12 Galicia;2020M03;35.058
12 Galicia;2020M02;78.075
12 Galicia;2020M01;83.310
12 Galicia;2019M12;81.580
12 Galicia;2019M11;78.657
12 Galicia;2019M10;130.287
12 Galicia;2019M09;182.609
12 Galicia;2019M08;287.257
12 Galicia;2019M07;191.003
12 Galicia;2019M06;145.895
12 Galicia;2019M05;115.939
12 Galicia;2019M04;146.827
12 Galicia;2019M03;98.314
12 Galicia;2019M02;84.720
12 Galicia;2019M01;81.621
12 Galicia;2018M12;83.044
12 Galicia;2018M11;78.633
12 Galicia;2018M10;125.067
12 Galicia;2018M09;183.893
12 Galicia;2018M08;279.522
12 Galicia;2018M07;162.782
12 Galicia;2018M06;133.330
12 Galicia;2018M05;147.640
12 Galicia;2018M04;125.284
12 Galicia;2018M03;73.111
12 Galicia;2018M02;54.926
12 Galicia;2018M01;65.278
12 Galicia;2017M12;80.079
12 Galicia;2017M11;79.861
12 Galicia;2017M10;108.060
12 Galicia;2017M09;168.984
12 Galicia;2017M08;232.519
12 Galicia;2017M07;180.856
12 Galicia;2017M06;148.014
12 Galicia;2017M05;98.748
12 Galicia;2017M04;74.150
12 Galicia;2017M03;43.809
12 Galicia;2017M02;33.868
12 Galicia;2017M01;42.138
12 Galicia;2016M12;52.879
12 Galicia;2016M11;62.840
12 Galicia;2016M10;92.218
12 Galicia;2016M09;99.596
12 Galicia;2016M08;210.776
12 Galicia;2016M07;131.729
12 Galicia;2016M06;116.353
12 Galicia;2016M05;74.531
12 Galicia;2016M04;84.820
12 Galicia;2016M03;41.650
12 Galicia;2016M02;36.099
12 Galicia;2016M01;31.655
12 Galicia;2015M12;29.019
12 Galicia;2015M11;40.529
12 Galicia;2015M10;103.929
13 Madrid, Comunidad de;2024M12;602.274
13 Madrid, Comunidad de;2024M11;718.300
13 Madrid, Comunidad de;2024M10;864.513
13 Madrid, Comunidad de;2024M09;817.242
13 Madrid, Comunidad de;2024M08;639.316
13 Madrid, Comunidad de;2024M07;743.601
13 Madrid, Comunidad de;2024M06;844.277
13 Madrid, Comunidad de;2024M05;878.117
13 Madrid, Comunidad de;2024M04;809.329
13 Madrid, Comunidad de;2024M03;711.554
13 Madrid, Comunidad de;2024M02;585.156
13 Madrid, Comunidad de;2024M01;609.325
13 Madrid, Comunidad de;2023M12;605.809
13 Madrid, Comunidad de;2023M11;673.552
13 Madrid, Comunidad de;2023M10;822.942
13 Madrid, Comunidad de;2023M09;769.335
13 Madrid, Comunidad de;2023M08;625.174
13 Madrid, Comunidad de;2023M07;664.448
13 Madrid, Comunidad de;2023M06;745.111
13 Madrid, Comunidad de;2023M05;706.226
13 Madrid, Comunidad de;2023M04;666.477
13 Madrid, Comunidad de;2023M03;594.544
13 Madrid, Comunidad de;2023M02;453.650
13 Madrid, Comunidad de;2023M01;518.799
13 Madrid, Comunidad de;2022M12;440.604
13 Madrid, Comunidad de;2022M11;540.723
13 Madrid, Comunidad de;2022M10;688.660
13 Madrid, Comunidad de;2022M09;602.463
13 Madrid, Comunidad de;2022M08;447.380
13 Madrid, Comunidad de;2022M07;626.638
13 Madrid, Comunidad de;2022M06;605.892
13 Madrid, Comunidad de;2022M05;571.014
13 Madrid, Comunidad de;2022M04;546.380
13 Madrid, Comunidad de;2022M03;447.532
13 Madrid, Comunidad de;2022M02;282.914
13 Madrid, Comunidad de;2022M01;247.982
13 Madrid, Comunidad de;2021M12;292.788
13 Madrid, Comunidad de;2021M11;375.608
13 Madrid, Comunidad de;2021M10;362.704
13 Madrid, Comunidad de;2021M09;258.228
13 Madrid, Comunidad de;2021M08;231.016
13 Madrid, Comunidad de;2021M07;219.112
13 Madrid, Comunidad de;2021M06;139.091
13 Madrid, Comunidad de;2021M05;86.696
13 Madrid, Comunidad de;2021M04;65.324
13 Madrid, Comunidad de;2021M03;69.319
13 Madrid, Comunidad de;2021M02;31.596
13 Madrid, Comunidad de;2021M01;45.585
13 Madrid, Comunidad de;2020M12;47.914
13 Madrid, Comunidad de;2020M11;45.352
13 Madrid, Comunidad de;2020M10;39.638
13 Madrid, Comunidad de;2020M09;48.085
13 Madrid, Comunidad de;2020M08;60.772
13 Madrid, Comunidad de;2020M07;76.258
13 Madrid, Comunidad de;2020M06;20.221
13 Madrid, Comunidad de;2020M05;.
13 Madrid, Comunidad de;2020M04;.
13 Madrid, Comunidad de;2020M03;250.316
13 Madrid, Comunidad de;2020M02;518.594
13 Madrid, Comunidad de;2020M01;611.184
13 Madrid, Comunidad de;2019M12;528.787
13 Madrid, Comunidad de;2019M11;665.927
13 Madrid, Comunidad de;2019M10;742.086
13 Madrid, Comunidad de;2019M09;667.799
13 Madrid, Comunidad de;2019M08;542.359
13 Madrid, Comunidad de;2019M07;626.031
13 Madrid, Comunidad de;2019M06;702.026
13 Madrid, Comunidad de;2019M05;758.323
13 Madrid, Comunidad de;2019M04;640.694
13 Madrid, Comunidad de;2019M03;683.364
13 Madrid, Comunidad de;2019M02;499.245
13 Madrid, Comunidad de;2019M01;584.339
13 Madrid, Comunidad de;2018M12;526.753
13 Madrid, Comunidad de;2018M11;603.691
13 Madrid, Comunidad de;2018M10;709.987
13 Madrid, Comunidad de;2018M09;697.128
13 Madrid, Comunidad de;2018M08;507.079
13 Madrid, Comunidad de;2018M07;619.516
13 Madrid, Comunidad de;2018M06;603.147
13 Madrid, Comunidad de;2018M05;659.045
13 Madrid, Comunidad de;2018M04;631.303
13 Madrid, Comunidad de;2018M03;560.178
13 Madrid, Comunidad de;2018M02;485.810
13 Madrid, Comunidad de;2018M01;536.137
13 Madrid, Comunidad de;2017M12;476.155
13 Madrid, Comunidad de;2017M11;534.430
13 Madrid, Comunidad de;2017M10;628.904
13 Madrid, Comunidad de;2017M09;639.120
13 Madrid, Comunidad de;2017M08;530.335
13 Madrid, Comunidad de;2017M07;579.523
13 Madrid, Comunidad de;2017M06;594.801
13 Madrid, Comunidad de;2017M05;624.915
13 Madrid, Comunidad de;2017M04;672.738
13 Madrid, Comunidad de;2017M03;478.054
13 Madrid, Comunidad de;2017M02;450.927
13 Madrid, Comunidad de;2017M01;489.884
13 Madrid, Comunidad de;2016M12;431.820
13 Madrid, Comunidad de;2016M11;454.904
13 Madrid, Comunidad de;2016M10;584.304
13 Madrid, Comunidad de;2016M09;581.127
13 Madrid, Comunidad de;2016M08;491.071
13 Madrid, Comunidad de;2016M07;514.073
13 Madrid, Comunidad de;2016M06;455.275
13 Madrid, Comunidad de;2016M05;559.893
13 Madrid, Comunidad de;2016M04;600.945
13 Madrid, Comunidad de;2016M03;379.512
13 Madrid, Comunidad de;2016M02;332.794
13 Madrid, Comunidad de;2016M01;397.420
13 Madrid, Comunidad de;2015M12;332.461
13 Madrid, Comunidad de;2015M11;371.205
13 Madrid, Comunidad de;2015M10;562.247
14 Murcia, Región de;2024M12;74.691
14 Murcia, Región de;2024M11;70.815
14 Murcia, Región de;2024M10;98.554
14 Murcia, Región de;2024M09;110.278
14 Murcia, Región de;2024M08;187.089
14 Murcia, Región de;2024M07;141.135
14 Murcia, Región de;2024M06;92.858
14 Murcia, Región de;2024M05;103.764
14 Murcia, Región de;2024M04;110.914
14 Murcia, Región de;2024M03;64.198
14 Murcia, Región de;2024M02;47.750
14 Murcia, Región de;2024M01;56.155
14 Murcia, Región de;2023M12;72.216
14 Murcia, Región de;2023M11;59.130
14 Murcia, Región de;2023M10;87.641
14 Murcia, Región de;2023M09;103.720
14 Murcia, Región de;2023M08;144.958
14 Murcia, Región de;2023M07;100.080
14 Murcia, Región de;2023M06;90.959
14 Murcia, Región de;2023M05;69.173
14 Murcia, Región de;2023M04;93.528
14 Murcia, Región de;2023M03;54.887
14 Murcia, Región de;2023M02;40.683
14 Murcia, Región de;2023M01;59.537
14 Murcia, Región de;2022M12;47.517
14 Murcia, Región de;2022M11;39.999
14 Murcia, Región de;2022M10;65.418
14 Murcia, Región de;2022M09;84.425
14 Murcia, Región de;2022M08;105.005
14 Murcia, Región de;2022M07;124.620
14 Murcia, Región de;2022M06;72.230
14 Murcia, Región de;2022M05;74.749
14 Murcia, Región de;2022M04;81.922
14 Murcia, Región de;2022M03;50.803
14 Murcia, Región de;2022M02;35.504
14 Murcia, Región de;2022M01;39.041
14 Murcia, Región de;2021M12;47.624
14 Murcia, Región de;2021M11;39.872
14 Murcia, Región de;2021M10;67.603
14 Murcia, Región de;2021M09;62.377
14 Murcia, Región de;2021M08;61.725
14 Murcia, Región de;2021M07;50.146
14 Murcia, Región de;2021M06;24.099
14 Murcia, Región de;2021M05;14.672
14 Murcia, Región de;2021M04;5.587
14 Murcia, Región de;2021M03;2.506
14 Murcia, Región de;2021M02;2.212
14 Murcia, Región de;2021M01;6.806
14 Murcia, Región de;2020M12;8.208
14 Murcia, Región de;2020M11;5.610
14 Murcia, Región de;2020M10;16.894
14 Murcia, Región de;2020M09;17.761
14 Murcia, Región de;2020M08;40.072
14 Murcia, Región de;2020M07;40.628
14 Murcia, Región de;2020M06;1.841
14 Murcia, Región de;2020M05;.
14 Murcia, Región de;2020M04;.
14 Murcia, Región de;2020M03;27.420
14 Murcia, Región de;2020M02;68.750
14 Murcia, Región de;2020M01;52.061
14 Murcia, Región de;2019M12;37.938
14 Murcia, Región de;2019M11;48.883
14 Murcia, Región de;2019M10;83.628
14 Murcia, Región de;2019M09;111.170
14 Murcia, Región de;2019M08;150.187
14 Murcia, Región de;2019M07;140.376
14 Murcia, Región de;2019M06;103.546
14 Murcia, Región de;2019M05;94.521
14 Murcia, Región de;2019M04;104.609
14 Murcia, Región de;2019M03;56.529
14 Murcia, Región de;2019M02;55.552
14 Murcia, Región de;2019M01;50.880
14 Murcia, Región de;2018M12;50.250
14 Murcia, Región de;2018M11;52.376
14 Murcia, Región de;2018M10;112.675
14 Murcia, Región de;2018M09;118.832
14 Murcia, Región de;2018M08;144.413
14 Murcia, Región de;2018M07;153.107
14 Murcia, Región de;2018M06;104.715
14 Murcia, Región de;2018M05;110.828
14 Murcia, Región de;2018M04;107.628
14 Murcia, Región de;2018M03;87.104
14 Murcia, Región de;2018M02;43.490
14 Murcia, Región de;2018M01;48.771
14 Murcia, Región de;2017M12;63.176
14 Murcia, Región de;2017M11;69.430
14 Murcia, Región de;2017M10;92.335
14 Murcia, Región de;2017M09;83.224
14 Murcia, Región de;2017M08;136.977
14 Murcia, Región de;2017M07;127.273
14 Murcia, Región de;2017M06;75.891
14 Murcia, Región de;2017M05;65.688
14 Murcia, Región de;2017M04;110.740
14 Murcia, Región de;2017M03;75.755
14 Murcia, Región de;2017M02;49.328
14 Murcia, Región de;2017M01;41.392
14 Murcia, Región de;2016M12;54.299
14 Murcia, Región de;2016M11;50.622
14 Murcia, Región de;2016M10;91.398
14 Murcia, Región de;2016M09;75.391
14 Murcia, Región de;2016M08;162.569
14 Murcia, Región de;2016M07;93.627
14 Murcia, Región de;2016M06;88.353
14 Murcia, Región de;2016M05;62.265
14 Murcia, Región de;2016M04;109.749
14 Murcia, Región de;2016M03;59.014
14 Murcia, Región de;2016M02;46.519
14 Murcia, Región de;2016M01;30.499
14 Murcia, Región de;2015M12;36.204
14 Murcia, Región de;2015M11;33.701
14 Murcia, Región de;2015M10;108.006
15 Navarra, Comunidad Foral de;2024M12;.
15 Navarra, Comunidad Foral de;2024M11;.
15 Navarra, Comunidad Foral de;2024M10;.
15 Navarra, Comunidad Foral de;2024M09;44.656
15 Navarra, Comunidad Foral de;2024M08;59.769
15 Navarra, Comunidad Foral de;2024M07;88.445
15 Navarra, Comunidad Foral de;2024M06;37.211
15 Navarra, Comunidad Foral de;2024M05;56.473
15 Navarra, Comunidad Foral de;2024M04;.
15 Navarra, Comunidad Foral de;2024M03;.
15 Navarra, Comunidad Foral de;2024M02;.
15 Navarra, Comunidad Foral de;2024M01;11.823
15 Navarra, Comunidad Foral de;2023M12;.
15 Navarra, Comunidad Foral de;2023M11;30.460
15 Navarra, Comunidad Foral de;2023M10;33.737
15 Navarra, Comunidad Foral de;2023M09;36.060
15 Navarra, Comunidad Foral de;2023M08;31.942
15 Navarra, Comunidad Foral de;2023M07;62.326
15 Navarra, Comunidad Foral de;2023M06;22.837
15 Navarra, Comunidad Foral de;2023M05;41.432
15 Navarra, Comunidad Foral de;2023M04;.
15 Navarra, Comunidad Foral de;2023M03;.
15 Navarra, Comunidad Foral de;2023M02;.
15 Navarra, Comunidad Foral de;2023M01;13.669
15 Navarra, Comunidad Foral de;2022M12;.
15 Navarra, Comunidad Foral de;2022M11;13.492
15 Navarra, Comunidad Foral de;2022M10;26.100
15 Navarra, Comunidad Foral de;2022M09;27.370
15 Navarra, Comunidad Foral de;2022M08;25.787
15 Navarra, Comunidad Foral de;2022M07;65.371
15 Navarra, Comunidad Foral de;2022M06;18.408
15 Navarra, Comunidad Foral de;2022M05;24.220
15 Navarra, Comunidad Foral de;2022M04;.
15 Navarra, Comunidad Foral de;2022M03;14.508
15 Navarra, Comunidad Foral de;2022M02;.
15 Navarra, Comunidad Foral de;2022M01;12.526
15 Navarra, Comunidad Foral de;2021M12;.
15 Navarra, Comunidad Foral de;2021M11;20.487
15 Navarra, Comunidad Foral de;2021M10;19.717
15 Navarra, Comunidad Foral de;2021M09;13.831
15 Navarra, Comunidad Foral de;2021M08;16.865
15 Navarra, Comunidad Foral de;2021M07;12.620
15 Navarra, Comunidad Foral de;2021M06;5.796
15 Navarra, Comunidad Foral de;2021M05;.
15 Navarra, Comunidad Foral de;2021M04;.
15 Navarra, Comunidad Foral de;2021M03;.
15 Navarra, Comunidad Foral de;2021M02;.
15 Navarra, Comunidad Foral de;2021M01;.
15 Navarra, Comunidad Foral de;2020M12;.
15 Navarra, Comunidad Foral de;2020M11;.
15 Navarra, Comunidad Foral de;2020M10;.
15 Navarra, Comunidad Foral de;2020M09;.
15 Navarra, Comunidad Foral de;2020M08;.
15 Navarra, Comunidad Foral de;2020M07;.
15 Navarra, Comunidad Foral de;2020M06;.
15 Navarra, Comunidad Foral de;2020M05;.
15 Navarra, Comunidad Foral de;2020M04;.
15 Navarra, Comunidad Foral de;2020M03;.
15 Navarra, Comunidad Foral de;2020M02;.
15 Navarra, Comunidad Foral de;2020M01;.
15 Navarra, Comunidad Foral de;2019M12;.
15 Navarra, Comunidad Foral de;2019M11;.
15 Navarra, Comunidad Foral de;2019M10;.
15 Navarra, Comunidad Foral de;2019M09;40.940
15 Navarra, Comunidad Foral de;2019M08;76.523
15 Navarra, Comunidad Foral de;2019M07;90.325
15 Navarra, Comunidad Foral de;2019M06;45.871
15 Navarra, Comunidad Foral de;2019M05;.
15 Navarra, Comunidad Foral de;2019M04;.
15 Navarra, Comunidad Foral de;2019M03;.
15 Navarra, Comunidad Foral de;2019M02;.
15 Navarra, Comunidad Foral de;2019M01;.
15 Navarra, Comunidad Foral de;2018M12;.
15 Navarra, Comunidad Foral de;2018M11;.
15 Navarra, Comunidad Foral de;2018M10;.
15 Navarra, Comunidad Foral de;2018M09;41.888
15 Navarra, Comunidad Foral de;2018M08;44.557
15 Navarra, Comunidad Foral de;2018M07;53.863
15 Navarra, Comunidad Foral de;2018M06;32.744
15 Navarra, Comunidad Foral de;2018M05;.
15 Navarra, Comunidad Foral de;2018M04;.
15 Navarra, Comunidad Foral de;2018M03;.
15 Navarra, Comunidad Foral de;2018M02;.
15 Navarra, Comunidad Foral de;2018M01;.
15 Navarra, Comunidad Foral de;2017M12;.
15 Navarra, Comunidad Foral de;2017M11;.
15 Navarra, Comunidad Foral de;2017M10;.
15 Navarra, Comunidad Foral de;2017M09;24.541
15 Navarra, Comunidad Foral de;2017M08;41.447
15 Navarra, Comunidad Foral de;2017M07;91.072
15 Navarra, Comunidad Foral de;2017M06;.
15 Navarra, Comunidad Foral de;2017M05;33.712
15 Navarra, Comunidad Foral de;2017M04;.
15 Navarra, Comunidad Foral de;2017M03;.
15 Navarra, Comunidad Foral de;2017M02;.
15 Navarra, Comunidad Foral de;2017M01;14.513
15 Navarra, Comunidad Foral de;2016M12;.
15 Navarra, Comunidad Foral de;2016M11;16.003
15 Navarra, Comunidad Foral de;2016M10;29.609
15 Navarra, Comunidad Foral de;2016M09;39.160
15 Navarra, Comunidad Foral de;2016M08;38.112
15 Navarra, Comunidad Foral de;2016M07;59.795
15 Navarra, Comunidad Foral de;2016M06;.
15 Navarra, Comunidad Foral de;2016M05;22.020
15 Navarra, Comunidad Foral de;2016M04;28.685
15 Navarra, Comunidad Foral de;2016M03;.
15 Navarra, Comunidad Foral de;2016M02;7.383
15 Navarra, Comunidad Foral de;2016M01;12.020
15 Navarra, Comunidad Foral de;2015M12;12.138
15 Navarra, Comunidad Foral de;2015M11;17.567
15 Navarra, Comunidad Foral de;2015M10;24.700
16 País Vasco;2024M12;118.422
16 País Vasco;2024M11;143.218
16 País Vasco;2024M10;231.766
16 País Vasco;2024M09;186.079
16 País Vasco;2024M08;263.309
16 País Vasco;2024M07;258.259
16 País Vasco;2024M06;184.756
16 País Vasco;2024M05;196.188
16 País Vasco;2024M04;212.572
16 País Vasco;2024M03;148.912
16 País Vasco;2024M02;115.644
16 País Vasco;2024M01;106.561
16 País Vasco;2023M12;180.463
16 País Vasco;2023M11;96.324
16 País Vasco;2023M10;183.679
16 País Vasco;2023M09;167.256
16 País Vasco;2023M08;269.524
16 País Vasco;2023M07;243.031
16 País Vasco;2023M06;165.716
16 País Vasco;2023M05;192.492
16 País Vasco;2023M04;140.963
16 País Vasco;2023M03;143.214
16 País Vasco;2023M02;135.734
16 País Vasco;2023M01;83.778
16 País Vasco;2022M12;115.478
16 País Vasco;2022M11;115.889
16 País Vasco;2022M10;128.604
16 País Vasco;2022M09;139.097
16 País Vasco;2022M08;191.159
16 País Vasco;2022M07;212.473
16 País Vasco;2022M06;133.234
16 País Vasco;2022M05;153.992
16 País Vasco;2022M04;136.445
16 País Vasco;2022M03;74.603
16 País Vasco;2022M02;75.308
16 País Vasco;2022M01;68.732
16 País Vasco;2021M12;83.982
16 País Vasco;2021M11;68.201
16 País Vasco;2021M10;99.068
16 País Vasco;2021M09;91.478
16 País Vasco;2021M08;89.030
16 País Vasco;2021M07;100.509
16 País Vasco;2021M06;41.865
16 País Vasco;2021M05;32.892
16 País Vasco;2021M04;14.963
16 País Vasco;2021M03;16.832
16 País Vasco;2021M02;11.749
16 País Vasco;2021M01;18.114
16 País Vasco;2020M12;22.029
16 País Vasco;2020M11;14.070
16 País Vasco;2020M10;44.566
16 País Vasco;2020M09;62.367
16 País Vasco;2020M08;81.153
16 País Vasco;2020M07;92.324
16 País Vasco;2020M06;9.884
16 País Vasco;2020M05;.
16 País Vasco;2020M04;.
16 País Vasco;2020M03;56.127
16 País Vasco;2020M02;72.839
16 País Vasco;2020M01;71.928
16 País Vasco;2019M12;93.080
16 País Vasco;2019M11;72.141
16 País Vasco;2019M10;147.154
16 País Vasco;2019M09;162.577
16 País Vasco;2019M08;213.221
16 País Vasco;2019M07;185.672
16 País Vasco;2019M06;167.157
16 País Vasco;2019M05;122.805
16 País Vasco;2019M04;141.918
16 País Vasco;2019M03;98.983
16 País Vasco;2019M02;103.806
16 País Vasco;2019M01;102.767
16 País Vasco;2018M12;71.304
16 País Vasco;2018M11;94.851
16 País Vasco;2018M10;164.158
16 País Vasco;2018M09;164.967
16 País Vasco;2018M08;221.598
16 País Vasco;2018M07;203.367
16 País Vasco;2018M06;110.507
16 País Vasco;2018M05;159.055
16 País Vasco;2018M04;122.164
16 País Vasco;2018M03;92.447
16 País Vasco;2018M02;66.902
16 País Vasco;2018M01;81.069
16 País Vasco;2017M12;64.006
16 País Vasco;2017M11;104.805
16 País Vasco;2017M10;163.287
16 País Vasco;2017M09;163.289
16 País Vasco;2017M08;232.484
16 País Vasco;2017M07;187.883
16 País Vasco;2017M06;119.508
16 País Vasco;2017M05;145.446
16 País Vasco;2017M04;110.171
16 País Vasco;2017M03;82.018
16 País Vasco;2017M02;80.415
16 País Vasco;2017M01;61.452
16 País Vasco;2016M12;68.566
16 País Vasco;2016M11;82.265
16 País Vasco;2016M10;129.010
16 País Vasco;2016M09;141.016
16 País Vasco;2016M08;196.230
16 País Vasco;2016M07;202.254
16 País Vasco;2016M06;103.293
16 País Vasco;2016M05;130.412
16 País Vasco;2016M04;102.885
16 País Vasco;2016M03;98.123
16 País Vasco;2016M02;67.922
16 País Vasco;2016M01;60.108
16 País Vasco;2015M12;98.103
16 País Vasco;2015M11;67.554
16 País Vasco;2015M10;124.023
17 Rioja, La;2024M12;.
17 Rioja, La;2024M11;.
17 Rioja, La;2024M10;.
17 Rioja, La;2024M09;13.942
17 Rioja, La;2024M08;.
17 Rioja, La;2024M07;.
17 Rioja, La;2024M06;.
17 Rioja, La;2024M05;.
17 Rioja, La;2024M04;.
17 Rioja, La;2024M03;.
17 Rioja, La;2024M02;.
17 Rioja, La;2024M01;.
17 Rioja, La;2023M12;.
17 Rioja, La;2023M11;.
17 Rioja, La;2023M10;.
17 Rioja, La;2023M09;.
17 Rioja, La;2023M08;.
17 Rioja, La;2023M07;.
17 Rioja, La;2023M06;.
17 Rioja, La;2023M05;10.759
17 Rioja, La;2023M04;.
17 Rioja, La;2023M03;.
17 Rioja, La;2023M02;.
17 Rioja, La;2023M01;.
17 Rioja, La;2022M12;.
17 Rioja, La;2022M11;.
17 Rioja, La;2022M10;.
17 Rioja, La;2022M09;.
17 Rioja, La;2022M08;.
17 Rioja, La;2022M07;.
17 Rioja, La;2022M06;.
17 Rioja, La;2022M05;.
17 Rioja, La;2022M04;.
17 Rioja, La;2022M03;.
17 Rioja, La;2022M02;.
17 Rioja, La;2022M01;.
17 Rioja, La;2021M12;.
17 Rioja, La;2021M11;.
17 Rioja, La;2021M10;.
17 Rioja, La;2021M09;.
17 Rioja, La;2021M08;.
17 Rioja, La;2021M07;.
17 Rioja, La;2021M06;.
17 Rioja, La;2021M05;.
17 Rioja, La;2021M04;.
17 Rioja, La;2021M03;.
17 Rioja, La;2021M02;.
17 Rioja, La;2021M01;.
17 Rioja, La;2020M12;.
17 Rioja, La;2020M11;.
17 Rioja, La;2020M10;.
17 Rioja, La;2020M09;.
17 Rioja, La;2020M08;.
17 Rioja, La;2020M07;.
17 Rioja, La;2020M06;.
17 Rioja, La;2020M05;.
17 Rioja, La;2020M04;.
17 Rioja, La;2020M03;.
17 Rioja, La;2020M02;.
17 Rioja, La;2020M01;.
17 Rioja, La;2019M12;.
17 Rioja, La;2019M11;.
17 Rioja, La;2019M10;.
17 Rioja, La;2019M09;12.374
17 Rioja, La;2019M08;15.774
17 Rioja, La;2019M07;.
17 Rioja, La;2019M06;.
17 Rioja, La;2019M05;.
17 Rioja, La;2019M04;.
17 Rioja, La;2019M03;.
17 Rioja, La;2019M02;.
17 Rioja, La;2019M01;.
17 Rioja, La;2018M12;.
17 Rioja, La;2018M11;.
17 Rioja, La;2018M10;.
17 Rioja, La;2018M09;.
17 Rioja, La;2018M08;.
17 Rioja, La;2018M07;.
17 Rioja, La;2018M06;22.014
17 Rioja, La;2018M05;.
17 Rioja, La;2018M04;.
17 Rioja, La;2018M03;.
17 Rioja, La;2018M02;.
17 Rioja, La;2018M01;.
17 Rioja, La;2017M12;.
17 Rioja, La;2017M11;.
17 Rioja, La;2017M10;.
17 Rioja, La;2017M09;.
17 Rioja, La;2017M08;.
17 Rioja, La;2017M07;.
17 Rioja, La;2017M06;.
17 Rioja, La;2017M05;.
17 Rioja, La;2017M04;.
17 Rioja, La;2017M03;.
17 Rioja, La;2017M02;.
17 Rioja, La;2017M01;.
17 Rioja, La;2016M12;.
17 Rioja, La;2016M11;.
17 Rioja, La;2016M10;17.463
17 Rioja, La;2016M09;14.644
17 Rioja, La;2016M08;.
17 Rioja, La;2016M07;.
17 Rioja, La;2016M06;.
17 Rioja, La;2016M05;.
17 Rioja, La;2016M04;.
17 Rioja, La;2016M03;.
17 Rioja, La;2016M02;.
17 Rioja, La;2016M01;.
17 Rioja, La;2015M12;7.001
17 Rioja, La;2015M11;.
17 Rioja, La;2015M10;.
